idx,mean,median,true,bias,std,RMSE,RMSE_all,MAE,MAE_all,MAPE,MAPE_all,rel_RMSE,rel_RMSE_all,q025,q975,covering,mean_ind_cover,method,estimand
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_oracle,dynamic
45.0,3.509,3.2,3.0000002,0.509,1.327,0.509,1.4210001,0.509,0.97,0.323,0.323,0.17,0.47400004,1.8960001,6.919,1.0,1.0,BYM_oracle,dynamic
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_oracle,stoch
45.0,3.509,3.2,3.0000002,0.509,1.327,0.509,1.4210001,0.509,0.97,0.323,0.323,0.17,0.47400004,1.8960001,6.919,1.0,1.0,BYM_oracle,stoch
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_observed,dynamic
45.0,-0.51500005,-0.99700004,3.0000002,-3.515,1.0270001,3.515,3.6620002,3.515,3.515,1.172,1.172,1.172,1.2210001,-1.315,1.2490001,0.0,0.0,BYM_observed,dynamic
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_observed,stoch
45.0,-0.51500005,-0.99700004,3.0000002,-3.515,1.0270001,3.515,3.6620002,3.515,3.515,1.172,1.172,1.172,1.2210001,-1.315,1.2490001,0.0,0.0,BYM_observed,stoch
45.0,1.9510001,1.9760001,3.0000002,-1.049,0.21200001,1.049,1.07,1.049,1.049,0.35000002,0.35000002,0.35000002,0.35700002,1.57,2.4120002,0.0,0.0,Linear_3S,dynamic
45.0,1.9510001,1.9760001,3.0000002,-1.049,0.21200001,1.049,1.07,1.049,1.049,0.35000002,0.35000002,0.35000002,0.35700002,1.57,2.4120002,0.0,0.0,Linear_3S,stoch
45.0,2.213,2.153,3.0000002,-0.78700006,0.49100003,0.78700006,0.92800003,0.78700006,0.83300006,0.27800003,0.27800003,0.26200002,0.30900002,1.6010001,3.3240001,1.0,1.0,BYM_3S,dynamic
45.0,2.213,2.153,3.0000002,-0.78700006,0.49100003,0.78700006,0.92800003,0.78700006,0.83300006,0.27800003,0.27800003,0.26200002,0.30900002,1.6010001,3.3240001,1.0,1.0,BYM_3S,stoch
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_1S,dynamic
45.0,3.118,2.7410002,3.0000002,0.11800001,1.2780001,0.11800001,1.284,0.11800001,0.91400003,0.305,0.305,0.039,0.42800003,1.764,6.5150003,1.0,1.0,BYM_1S,dynamic
45.0,1.9520001,1.95,3.0000002,-1.0480001,0.21400002,1.0480001,1.07,1.0480001,1.0480001,0.349,0.349,0.349,0.35700002,1.536,2.38,0.0,0.0,Linear_1S,stoch
45.0,3.118,2.7410002,3.0000002,0.11800001,1.2780001,0.11800001,1.284,0.11800001,0.91400003,0.305,0.305,0.039,0.42800003,1.764,6.5150003,1.0,1.0,BYM_1S,stoch
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_oracle,dynamic
100.0,3.2370002,3.015,3.0000002,0.23700002,0.998,0.23700002,1.026,0.23700002,0.703,0.23400001,0.23400001,0.079,0.342,2.0080001,5.787,1.0,1.0,BYM_oracle,dynamic
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_oracle,stoch
100.0,3.2370002,3.015,3.0000002,0.23700002,0.998,0.23700002,1.026,0.23700002,0.703,0.23400001,0.23400001,0.079,0.342,2.0080001,5.787,1.0,1.0,BYM_oracle,stoch
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_observed,dynamic
100.0,0.65500003,0.86800003,3.0000002,-2.345,0.878,2.345,2.5040002,2.345,2.345,0.78200006,0.78200006,0.78200006,0.83500004,-0.754,1.6370001,0.0,0.0,BYM_observed,dynamic
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_observed,stoch
100.0,0.65500003,0.86800003,3.0000002,-2.345,0.878,2.345,2.5040002,2.345,2.345,0.78200006,0.78200006,0.78200006,0.83500004,-0.754,1.6370001,0.0,0.0,BYM_observed,stoch
100.0,2.0970001,2.1160002,3.0000002,-0.90300006,0.223,0.90300006,0.93000007,0.90300006,0.90300006,0.30100003,0.30100003,0.30100003,0.31,1.623,2.5310001,0.0,0.0,Linear_3S,dynamic
100.0,2.0970001,2.1160002,3.0000002,-0.90300006,0.223,0.90300006,0.93000007,0.90300006,0.90300006,0.30100003,0.30100003,0.30100003,0.31,1.623,2.5310001,0.0,0.0,Linear_3S,stoch
100.0,2.217,2.332,3.0000002,-0.78300005,1.0220001,0.78300005,1.2870001,0.78300005,0.8880001,0.296,0.296,0.261,0.42900002,-0.97700006,3.6910002,1.0,1.0,BYM_3S,dynamic
100.0,2.217,2.332,3.0000002,-0.78300005,1.0220001,0.78300005,1.2870001,0.78300005,0.8880001,0.296,0.296,0.261,0.42900002,-0.97700006,3.6910002,1.0,1.0,BYM_3S,stoch
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_1S,dynamic
100.0,2.881,2.6290002,3.0000002,-0.119,0.938,0.119,0.94600004,0.119,0.69100004,0.23,0.23,0.040000003,0.31500003,1.8640001,5.3110003,1.0,1.0,BYM_1S,dynamic
100.0,2.091,2.0900002,3.0000002,-0.90900004,0.21000001,0.90900004,0.933,0.90900004,0.90900004,0.303,0.303,0.303,0.31100002,1.6810001,2.5100002,0.0,0.0,Linear_1S,stoch
100.0,2.881,2.6290002,3.0000002,-0.119,0.938,0.119,0.94600004,0.119,0.69100004,0.23,0.23,0.040000003,0.31500003,1.8640001,5.3110003,1.0,1.0,BYM_1S,stoch
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_oracle,dynamic
155.0,3.0690002,2.923,3.0000002,0.069000006,0.77400005,0.069000006,0.777,0.069000006,0.564,0.18800001,0.18800001,0.023000002,0.259,2.025,5.071,1.0,1.0,BYM_oracle,dynamic
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_oracle,stoch
155.0,3.0690002,2.923,3.0000002,0.069000006,0.77400005,0.069000006,0.777,0.069000006,0.564,0.18800001,0.18800001,0.023000002,0.259,2.025,5.071,1.0,1.0,BYM_oracle,stoch
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_observed,dynamic
155.0,2.542,2.3500001,3.0000002,-0.45800003,0.703,0.45800003,0.83900005,0.45800003,0.71800005,0.23900001,0.23900001,0.15300001,0.28,1.771,4.4290004,1.0,1.0,BYM_observed,dynamic
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_observed,stoch
155.0,2.542,2.3500001,3.0000002,-0.45800003,0.703,0.45800003,0.83900005,0.45800003,0.71800005,0.23900001,0.23900001,0.15300001,0.28,1.771,4.4290004,1.0,1.0,BYM_observed,stoch
155.0,2.065,2.056,3.0000002,-0.93500006,0.20400001,0.93500006,0.957,0.93500006,0.93500006,0.312,0.312,0.312,0.319,1.6680001,2.414,0.0,0.0,Linear_3S,dynamic
155.0,2.065,2.056,3.0000002,-0.93500006,0.20400001,0.93500006,0.957,0.93500006,0.93500006,0.312,0.312,0.312,0.319,1.6680001,2.414,0.0,0.0,Linear_3S,stoch
155.0,2.838,2.6890001,3.0000002,-0.162,0.97700006,0.162,0.99000007,0.162,0.726,0.24200001,0.24200001,0.054,0.33,0.11400001,5.182,1.0,1.0,BYM_3S,dynamic
155.0,2.838,2.6890001,3.0000002,-0.162,0.97700006,0.162,0.99000007,0.162,0.726,0.24200001,0.24200001,0.054,0.33,0.11400001,5.182,1.0,1.0,BYM_3S,stoch
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_1S,dynamic
155.0,2.7310002,2.5400002,3.0000002,-0.26900002,0.74600005,0.26900002,0.79300004,0.26900002,0.647,0.216,0.216,0.09,0.264,1.8320001,4.7240005,1.0,1.0,BYM_1S,dynamic
155.0,2.081,2.078,3.0000002,-0.919,0.215,0.919,0.943,0.919,0.919,0.30600002,0.30600002,0.30600002,0.314,1.6660001,2.5070002,0.0,0.0,Linear_1S,stoch
155.0,2.7310002,2.5400002,3.0000002,-0.26900002,0.74600005,0.26900002,0.79300004,0.26900002,0.647,0.216,0.216,0.09,0.264,1.8320001,4.7240005,1.0,1.0,BYM_1S,stoch
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_oracle,dynamic
210.0,3.0770001,2.7340002,3.0000002,0.07700001,1.197,0.07700001,1.199,0.07700001,0.84800005,0.28300002,0.28300002,0.026,0.4,1.7800001,6.227,1.0,1.0,BYM_oracle,dynamic
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_oracle,stoch
210.0,3.0770001,2.7340002,3.0000002,0.07700001,1.197,0.07700001,1.199,0.07700001,0.84800005,0.28300002,0.28300002,0.026,0.4,1.7800001,6.227,1.0,1.0,BYM_oracle,stoch
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_observed,dynamic
210.0,-0.62,-1.0,3.0000002,-3.6200001,1.281,3.6200001,3.8400002,3.6200001,3.6200001,1.207,1.207,1.207,1.2800001,-1.9650002,1.488,0.0,0.0,BYM_observed,dynamic
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_observed,stoch
210.0,-0.62,-1.0,3.0000002,-3.6200001,1.281,3.6200001,3.8400002,3.6200001,3.6200001,1.207,1.207,1.207,1.2800001,-1.9650002,1.488,0.0,0.0,BYM_observed,stoch
210.0,1.9110001,1.894,3.0000002,-1.0890001,0.238,1.0890001,1.1140001,1.0890001,1.0890001,0.363,0.363,0.363,0.37100002,1.488,2.4090002,0.0,0.0,Linear_3S,dynamic
210.0,1.9110001,1.894,3.0000002,-1.0890001,0.238,1.0890001,1.1140001,1.0890001,1.0890001,0.363,0.363,0.363,0.37100002,1.488,2.4090002,0.0,0.0,Linear_3S,stoch
210.0,2.703,2.6390002,3.0000002,-0.29700002,1.672,0.29700002,1.6980001,0.29700002,1.245,0.41500002,0.41500002,0.09900001,0.56600004,-0.53000003,6.123,1.0,1.0,BYM_3S,dynamic
210.0,2.703,2.6390002,3.0000002,-0.29700002,1.672,0.29700002,1.6980001,0.29700002,1.245,0.41500002,0.41500002,0.09900001,0.56600004,-0.53000003,6.123,1.0,1.0,BYM_3S,stoch
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_1S,dynamic
210.0,3.9810002,3.6150002,3.0000002,0.98100007,1.6520001,0.98100007,1.9210001,0.98100007,1.3110001,0.437,0.437,0.32700002,0.64000005,1.9740001,8.183001,1.0,1.0,BYM_1S,dynamic
210.0,1.9490001,1.9480001,3.0000002,-1.051,0.21000001,1.051,1.072,1.051,1.051,0.35000002,0.35000002,0.35000002,0.35700002,1.5450001,2.364,0.0,0.0,Linear_1S,stoch
210.0,3.9810002,3.6150002,3.0000002,0.98100007,1.6520001,0.98100007,1.9210001,0.98100007,1.3110001,0.437,0.437,0.32700002,0.64000005,1.9740001,8.183001,1.0,1.0,BYM_1S,stoch
265.0,2.1160002,2.114,3.0000002,-0.88400006,0.22100002,0.88400006,0.9110001,0.88400006,0.88400006,0.29500002,0.29500002,0.29500002,0.30400002,1.6810001,2.5540001,0.0,0.0,Linear_oracle,dynamic
265.0,3.328,3.084,3.0000002,0.328,1.062,0.328,1.1120001,0.328,0.78800005,0.263,0.263,0.109000005,0.37100002,1.9950001,5.985,1.0,1.0,BYM_oracle,dynamic
265.0,2.1160002,2.114,3.0000002,-0.88400006,0.22100002,0.88400006,0.9110001,0.88400006,0.88400006,0.29500002,0.29500002,0.29500002,0.30400002,1.6810001,2.5540001,0.0,0.0,Linear_oracle,stoch
265.0,3.328,3.084,3.0000002,0.328,1.062,0.328,1.1120001,0.328,0.78800005,0.263,0.263,0.109000005,0.37100002,1.9950001,5.985,1.0,1.0,BYM_oracle,stoch
265.0,2.1160002,2.114,3.0000002,-0.88400006,0.22100002,0.88400006,0.9110001,0.88400006,0.88400006,0.29500002,0.29500002,0.29500002,0.30400002,1.6810001,2.5540001,0.0,0.0,Linear_observed,dynamic
265.0,2.778,2.47,3.0000002,-0.22200002,0.97700006,0.22200002,1.0020001,0.22200002,0.75600004,0.252,0.252,0.074,0.33400002,1.843,5.3830004,1.0,1.0,BYM_observed,dynamic
265.0,2.1160002,2.114,3.0000002,-0.88400006,0.22100002,0.88400006,0.9110001,0.88400006,0.88400006,0.29500002,0.29500002,0.29500002,0.30400002,1.6810001,2.5540001,0.0,0.0,Linear_observed,stoch
265.0,2.778,2.47,3.0000002,-0.22200002,0.97700006,0.22200002,1.0020001,0.22200002,0.75600004,0.252,0.252,0.074,0.33400002,1.843,5.3830004,1.0,1.0,BYM_observed,stoch
265.0,2.1130002,2.1190002,3.0000002,-0.887,0.24000001,0.887,0.919,0.887,0.887,0.296,0.296,0.296,0.30600002,1.603,2.561,0.0,0.0,Linear_3S,dynamic
265.0,2.1130002,2.1190002,3.0000002,-0.887,0.24000001,0.887,0.919,0.887,0.887,0.296,0.296,0.296,0.30600002,1.603,2.561,0.0,0.0,Linear_3S,stoch
265.0,2.604,2.45,3.0000002,-0.39600003,0.679,0.39600003,0.786,0.39600003,0.656,0.21900001,0.21900001,0.132,0.26200002,1.7860001,4.3650002,1.0,1.0,BYM_3S,dynamic
265.0,2.604,2.45,3.0000002,-0.39600003,0.679,0.39600003,0.786,0.39600003,0.656,0.21900001,0.21900001,0.132,0.26200002,1.7860001,4.3650002,1.0,1.0,BYM_3S,stoch
265.0,2.1160002,2.114,3.0000002,-0.88400006,0.22100002,0.88400006,0.9110001,0.88400006,0.88400006,0.29500002,0.29500002,0.29500002,0.30400002,1.6810001,2.5540001,0.0,0.0,Linear_1S,dynamic
265.0,3.2670002,2.9980001,3.0000002,0.26700002,1.1550001,0.26700002,1.1860001,0.26700002,0.809,0.27,0.27,0.089,0.395,1.932,6.0620003,1.0,1.0,BYM_1S,dynamic
