idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.2,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.2,5.4933,4.9432096,4.2985597,1.1947399,0.18758999,1.20937,0.28134,1.1947399,0.27794,5.1353517,5.854254,False,0.098
0,obs_net,stoch,0.2,5.8972096,5.8341,4.68366,1.21356,0.20039,1.22999,0.26261,1.21356,0.25911,5.514948,6.282758,False,0.072
0,MWG,dynamic,0.2,4.74057,3.9385898,4.2985597,0.44201,0.0059499997,0.44204998,0.10284,0.44201,0.10283,4.7279553,4.750478,False,0.04
0,MWG,stochastic,0.2,5.19351,5.03613,4.68366,0.50984997,0.1352,0.52748,0.112619996,0.50984997,0.10886,4.9244785,5.3871374,False,0.394
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.32761,3.8520699,4.2985597,0.02905,0.02124,0.03599,0.00837,0.030749999,0.00715,4.2858815,4.368853,True,1.0
0,true_net,stoch,0.2,4.71514,4.51002,4.68366,0.03148,0.0231,0.039049998,0.00834,0.03336,0.0071199997,4.669672,4.760001,True,1.0
0,obs_net,dynamic,0.2,5.48512,4.93604,4.2985597,1.18655,0.18903999,1.20152,0.27952,1.18655,0.27604,5.1079564,5.8513713,False,0.098
0,obs_net,stoch,0.2,5.8884597,5.82553,4.68366,1.20481,0.20195,1.22162,0.26083,1.20481,0.25724,5.485881,6.280864,False,0.078
0,MWG,dynamic,0.2,4.38829,3.51964,4.2985597,0.089729995,0.0049,0.08986,0.0209,0.089729995,0.02087,4.3803687,4.396149,False,0.018
0,MWG,stochastic,0.2,4.79141,4.62432,4.68366,0.10776,0.12596999,0.16577,0.03539,0.14241,0.03041,4.5322146,4.963298,True,0.502
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.32761,3.8520699,4.2985597,0.02905,0.02124,0.03599,0.00837,0.030749999,0.00715,4.2858815,4.368853,True,1.0
0,true_net,stoch,0.2,4.71514,4.51002,4.68366,0.03148,0.0231,0.039049998,0.00834,0.03336,0.0071199997,4.669672,4.760001,True,1.0
0,obs_net,dynamic,0.2,5.2511396,4.85074,4.2985597,0.95258,0.11385,0.95936,0.22318,0.95258,0.2216,5.029972,5.47388,False,0.106
0,obs_net,stoch,0.2,5.6813297,5.55586,4.68366,0.99767,0.12281,1.0052,0.21462,0.99767,0.21301,5.443158,5.9219303,False,0.049999997
0,MWG,dynamic,0.2,5.29601,4.40237,4.2985597,0.99745,0.00227,0.99745,0.23203999,0.99745,0.23203999,5.2923303,5.3001857,False,0.007999999
0,MWG,stochastic,0.2,5.7444997,5.5622,4.68366,1.06084,0.13703999,1.0696499,0.22838,1.06084,0.22649999,5.481468,5.928982,False,0.098
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.2,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.2,5.2578297,4.85786,4.2985597,0.95926,0.11244,0.96582997,0.22468999,0.95927,0.22316,5.0406194,5.482665,False,0.102
0,obs_net,stoch,0.2,5.68854,5.56277,4.68366,1.00489,0.12128,1.01218,0.21610999,1.00489,0.21454999,5.454236,5.9312,False,0.048
0,MWG,dynamic,0.2,7.28715,6.28435,4.2985597,2.98859,0.00278,2.98859,0.69525,2.98859,0.69525,7.282333,7.29037,False,0.0
0,MWG,stochastic,0.2,7.9431996,7.7753,4.68366,3.2595398,0.20401,3.26592,0.69729996,3.2595398,0.69593996,7.6182046,8.268297,False,0.0
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.2,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.2,5.2578297,4.85786,4.2985597,0.95926,0.11244,0.96582997,0.22468999,0.95927,0.22316,5.0406194,5.482665,False,0.102
0,obs_net,stoch,0.2,5.68854,5.56277,4.68366,1.00489,0.12128,1.01218,0.21610999,1.00489,0.21454999,5.454236,5.9312,False,0.048
0,MWG,dynamic,0.2,7.27946,6.2747297,4.2985597,2.9808998,0.00557,2.9809098,0.69347,2.9808998,0.69347,7.2734804,7.2880383,False,0.0
0,MWG,stochastic,0.2,7.93595,7.76852,4.68366,3.2523,0.20402999,3.2586899,0.69576,3.2523,0.69439,7.6125584,8.258498,False,0.0
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.2,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.2,5.2578297,4.85786,4.2985597,0.95926,0.11244,0.96582997,0.22468999,0.95927,0.22316,5.0406194,5.482665,False,0.102
0,obs_net,stoch,0.2,5.68854,5.56277,4.68366,1.00489,0.12128,1.01218,0.21610999,1.00489,0.21454999,5.454236,5.9312,False,0.048
0,MWG,dynamic,0.2,4.89978,4.0781097,4.2985597,0.60122,0.0057699997,0.60124,0.13987,0.60122,0.13985999,4.888765,4.910074,False,0.02
0,MWG,stochastic,0.2,5.36762,5.20332,4.68366,0.68395996,0.13216999,0.69662,0.14873,0.68395996,0.14603,5.111402,5.5409613,False,0.26999998
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.0,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.0,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.0,5.89331,5.37426,4.2985597,1.5947499,0.22581999,1.61065,0.37469998,1.5947499,0.371,5.448287,6.3390555,False,0.067999996
0,obs_net,stoch,0.0,6.46723,6.42202,4.68366,1.78358,0.24772999,1.8007,0.38446,1.78358,0.38081,5.978926,6.956244,False,0.031999998
0,MWG,dynamic,0.0,6.65065,5.6416597,4.2985597,2.35209,0.00102,2.35209,0.54718,2.35209,0.54718,6.6491685,6.6527634,False,0.0019999999
0,MWG,stochastic,0.0,7.25455,7.0928397,4.68366,2.57089,0.18906,2.5778298,0.55039,2.57089,0.54890996,6.944365,7.564915,False,0.0
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.2,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.2,5.70537,5.14111,4.2985597,1.4068099,0.26678,1.43188,0.33311,1.4068099,0.32727,5.192007,6.2293887,False,0.107999995
0,obs_net,stoch,0.2,6.1050696,6.05428,4.68366,1.42141,0.28386998,1.4494799,0.30947998,1.42141,0.30348,5.558483,6.663192,False,0.067999996
0,MWG,dynamic,0.2,5.49598,4.72199,4.2985597,1.19741,0.00907,1.1974499,0.27857,1.19741,0.27855998,5.47981,5.507567,False,0.015999999
0,MWG,stochastic,0.2,6.0229897,5.84974,4.68366,1.33933,0.15731,1.34854,0.28792,1.33933,0.28596,5.7453284,6.259295,False,0.07
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.0,4.3273997,3.85143,4.2985597,0.02884,0.02104,0.0357,0.0083,0.030399999,0.00707,4.2870655,4.3687387,True,1.0
0,true_net,stoch,0.0,4.71491,4.50987,4.68366,0.03125,0.02289,0.038739998,0.00827,0.03297,0.0070399996,4.671018,4.75983,True,1.0
0,obs_net,dynamic,0.0,5.89331,5.37426,4.2985597,1.5947499,0.22581999,1.61065,0.37469998,1.5947499,0.371,5.448287,6.3390555,False,0.067999996
0,obs_net,stoch,0.0,6.46723,6.42202,4.68366,1.78358,0.24772999,1.8007,0.38446,1.78358,0.38081,5.978926,6.956244,False,0.031999998
0,MWG,dynamic,0.0,5.20684,4.21034,4.2985597,0.90827996,0.00976,0.90832996,0.21131,0.90827996,0.2113,5.196642,5.2237167,False,0.01
0,MWG,stochastic,0.0,5.6360497,5.46584,4.68366,0.95239997,0.14495,0.96335995,0.20569,0.95239997,0.20334,5.392778,5.8714275,False,0.118
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.0,4.3280697,3.85214,4.2985597,0.029509999,0.021459999,0.03649,0.00849,0.0311,0.0072399997,4.2863884,4.3714986,True,1.0
0,true_net,stoch,0.0,4.71564,4.51052,4.68366,0.03198,0.02334,0.0396,0.00845,0.03374,0.0072,4.6702347,4.7629504,True,1.0
0,obs_net,dynamic,0.0,5.89835,5.38209,4.2985597,1.59978,0.23291999,1.61665,0.37609,1.59978,0.37217,5.43771,6.349753,False,0.07
0,obs_net,stoch,0.0,6.4727597,6.42757,4.68366,1.7890999,0.25551,1.8072599,0.38586,1.78911,0.38199,5.967393,6.9679327,False,0.033999998
0,MWG,dynamic,0.0,5.19757,4.33331,4.2985597,0.89901,0.014959999,0.89913,0.20917,0.89901,0.20913999,5.175177,5.22146,False,0.022
0,MWG,stochastic,0.0,5.6714697,5.5045,4.68366,0.98780996,0.14529,0.99843997,0.21317999,0.98780996,0.21090999,5.3847504,5.8737626,False,0.192
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.2,4.3280697,3.85214,4.2985597,0.029509999,0.021459999,0.03649,0.00849,0.0311,0.0072399997,4.2863884,4.3714986,True,1.0
0,true_net,stoch,0.2,4.71564,4.51052,4.68366,0.03198,0.02334,0.0396,0.00845,0.03374,0.0072,4.6702347,4.7629504,True,1.0
0,obs_net,dynamic,0.2,5.4966097,4.94825,4.2985597,1.19805,0.19167,1.21329,0.28225,1.19805,0.27871,5.1280923,5.8684325,False,0.098
0,obs_net,stoch,0.2,5.9007597,5.83714,4.68366,1.2171099,0.20475,1.23421,0.26351,1.2171099,0.25985998,5.5059843,6.297574,False,0.076
0,MWG,dynamic,0.2,3.29383,2.77284,4.2985597,-1.00474,0.09578,1.00929,0.2348,1.00473,0.23373999,3.129303,3.445481,False,0.103999995
0,MWG,stochastic,0.2,3.5606399,3.41082,4.68366,-1.1230099,0.13035999,1.13055,0.24137999,1.1230099,0.23977,3.3508353,3.8218017,False,0.162
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.0,8.57805,8.17079,8.604569,-0.02653,0.018989999,0.032619998,0.00379,0.027999999,0.0032499998,8.540823,8.615875,True,1.0
0,true_net,stoch,0.0,9.37096,9.026239,9.39991,-0.02895,0.020739999,0.035609998,0.00379,0.03056,0.0032499998,9.330309,9.412271,True,1.0
0,obs_net,dynamic,0.0,12.23431,12.0273,8.604569,3.62974,0.38454998,3.65005,0.4242,3.62974,0.42183998,11.479916,12.998806,False,0.02
0,obs_net,stoch,0.0,13.42968,13.23578,9.39991,4.02977,0.42207998,4.05182,0.43105,4.02977,0.4287,12.601787,14.268761,False,0.006
0,MWG,dynamic,0.0,7.8950596,7.0734396,8.604569,-0.70950997,0.00488,0.70953,0.08246,0.70950997,0.08246,7.8870006,7.903116,False,0.012
0,MWG,stochastic,0.0,8.51632,8.133699,9.39991,-0.8836,0.25388,0.91934997,0.097799994,0.8836,0.094,8.041536,8.836111,False,0.354
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover
0,true_net,dynamic,0.1,8.5782995,8.17087,8.604569,-0.026279999,0.018919999,0.03238,0.00376,0.027789999,0.00323,8.541264,8.616091,True,1.0
0,true_net,stoch,0.1,9.37124,9.02642,9.39991,-0.028679999,0.020669999,0.03535,0.00376,0.030329999,0.00323,9.33074,9.412493,True,1.0
0,obs_net,dynamic,0.1,12.48592,12.304689,8.604569,3.8813498,0.42894998,3.90498,0.45382997,3.8813498,0.45108,11.660141,13.314765,False,0.022
0,obs_net,stoch,0.1,13.525789,13.355909,9.39991,4.12588,0.46418,4.15191,0.44169998,4.12588,0.43892998,12.633303,14.422505,False,0.007999999
0,MWG,dynamic,0.1,6.80789,5.94134,8.604569,-1.79668,0.01856,1.79678,0.20882,1.79668,0.20881,6.776165,6.8375196,False,0.0139999995
0,MWG,stochastic,0.1,7.34118,6.93704,9.39991,-2.05873,0.25366,2.0743,0.22067,2.05873,0.21902,6.854061,7.6675124,False,0.067999996
