idx,mean,median,TRUE,bias,std,RMSE,RMSE_all,MAE,MAE_all,q025,q975,covering,mean_ind_cover,method,estimand
52,0.68,0.68,0.65900004,0.021000002,0.017,0.038000003,0.052,0.021000002,0.026,0.64500004,0.71400005,1,1,Linear_oracle,dynamic
52,0.67600006,0.67600006,0.65900004,0.017,0.018000001,0.117000006,0.14500001,0.060000002,0.071,0.64100003,0.71000004,1,0.96000004,GP_oracle,dynamic
52,2.559,2.559,2.479,0.080000006,0.07,0.083000004,0.113000005,0.080000006,0.09,2.421,2.6950002,1,1,Linear_oracle,stoch
52,2.5070002,2.5070002,2.479,0.028,0.075,0.298,0.335,0.135,0.15900001,2.361,2.651,1,0.98600006,GP_oracle,stoch
52,0.54700005,0.54700005,0.65900004,-0.112,0.043,0.284,0.29000002,0.20600002,0.21100001,0.462,0.632,0,0.30400002,Linear_observed,dynamic
52,0.39400002,0.39400002,0.65900004,-0.26500002,0.079,0.37800002,0.41500002,0.279,0.312,0.23600002,0.546,0,0.61,GP_observed,dynamic
52,1.7070001,1.7060001,2.479,-0.772,0.12200001,0.998,1.006,0.8,0.80600005,1.463,1.9480001,0,0.18200001,Linear_observed,stoch
52,1.7800001,1.7780001,2.479,-0.69900006,0.14,1.1010001,1.1550001,0.86600006,0.896,1.511,2.0570002,0,0.37,GP_observed,stoch
52,0.583,0.58100003,0.65900004,-0.076000005,0.034,0.21800001,0.264,0.15900001,0.19700001,0.521,0.65300006,0,0.89000005,Linear_3S,dynamic
52,1.9950001,1.9920001,2.479,-0.48400003,0.105000004,0.64900005,0.698,0.51900005,0.554,1.7960001,2.207,0,0.56200004,Linear_3S,stoch
52,0.577,0.57500005,0.65900004,-0.082,0.035,0.22600001,0.29900002,0.163,0.216,0.512,0.648,0,0.93600005,GP_3S,dynamic
52,1.9260001,1.9260001,2.479,-0.55300003,0.108,0.71300006,0.795,0.572,0.62600005,1.7170001,2.137,0,0.688,GP_3S,stoch
52,0.72200006,0.72200006,0.65900004,0.063,0.027,0.20500001,0.21000001,0.163,0.16600001,0.669,0.77500004,0,0.194,Linear_1S,dynamic
52,0.72,0.72,0.65900004,0.061000004,0.029000001,0.24400002,0.26200002,0.18400002,0.193,0.66200006,0.777,0,0.37600002,GP_1S,dynamic
52,2.512,2.5110002,2.479,0.033,0.098000005,0.38300002,0.397,0.298,0.30900002,2.319,2.703,1,0.38200003,Linear_1S,stoch
52,2.4750001,2.4770002,2.479,-0.004,0.117000006,0.513,0.545,0.333,0.35700002,2.243,2.7050002,1,0.56,GP_1S,stoch
107,0.721,0.721,0.71400005,0.007,0.023000002,0.012,0.039,0.010000001,0.024,0.67600006,0.76500005,1,1,Linear_oracle,dynamic
107,0.70900005,0.70900005,0.71400005,-0.005,0.024,0.2,0.22900002,0.094000004,0.109000005,0.66,0.75500005,1,0.75600004,GP_oracle,dynamic
107,2.6490002,2.6490002,2.6260002,0.023000002,0.080000006,0.028,0.09200001,0.023000002,0.068,2.49,2.8060002,1,1,Linear_oracle,stoch
107,2.551,2.551,2.6260002,-0.075,0.081,0.462,0.504,0.17300001,0.20500001,2.3890002,2.7050002,1,0.924,GP_oracle,stoch
107,0.44200003,0.441,0.71400005,-0.272,0.040000003,0.40500003,0.409,0.317,0.32000002,0.363,0.521,0,0.178,Linear_observed,dynamic
107,0.381,0.38000003,0.71400005,-0.333,0.068,0.49500003,0.51900005,0.395,0.41400003,0.24900001,0.51500005,0,0.448,GP_observed,dynamic
107,1.6170001,1.6150001,2.6260002,-1.0090001,0.125,1.22,1.2270001,1.0220001,1.0270001,1.368,1.866,0,0.11400001,Linear_observed,stoch
107,1.802,1.8010001,2.6260002,-0.82400006,0.15,1.21,1.2670001,0.95100003,0.98600006,1.511,2.1000001,0,0.328,GP_observed,stoch
107,0.54800004,0.54700005,0.71400005,-0.16600001,0.041,0.317,0.35300002,0.246,0.27400002,0.47200003,0.63100004,0,0.76400006,Linear_3S,dynamic
107,2.015,2.012,2.6260002,-0.611,0.125,0.75600004,0.80300003,0.633,0.661,1.774,2.262,0,0.42000002,Linear_3S,stoch
107,0.52400005,0.52400005,0.71400005,-0.19000001,0.043,0.356,0.44300002,0.263,0.319,0.441,0.609,0,0.892,GP_3S,dynamic
107,1.8900001,1.8900001,2.6260002,-0.73600006,0.125,0.87000006,0.9760001,0.74100006,0.78900003,1.6430001,2.135,0,0.58400005,GP_3S,stoch
107,0.753,0.753,0.71400005,0.039,0.036000002,0.263,0.26700002,0.21200001,0.215,0.68500006,0.823,1,0.252,Linear_1S,dynamic
107,0.717,0.71800005,0.71400005,0.003,0.041,0.35700002,0.38700002,0.24800001,0.263,0.637,0.79700005,1,0.46600002,GP_1S,dynamic
107,2.697,2.696,2.6260002,0.071,0.120000005,0.36200002,0.384,0.286,0.30200002,2.4650002,2.9340003,1,0.492,Linear_1S,stoch
107,2.4980001,2.4970002,2.6260002,-0.128,0.14400001,0.633,0.70000005,0.37100002,0.41000003,2.2150002,2.7840002,1,0.68200004,GP_1S,stoch
162,0.74500006,0.74500006,0.71900004,0.026,0.019000001,0.033,0.049000002,0.026,0.033,0.707,0.78200006,1,1,Linear_oracle,dynamic
162,0.739,0.739,0.71900004,0.020000001,0.020000001,0.08400001,0.120000005,0.045,0.065000005,0.70000005,0.77800006,1,1,GP_oracle,dynamic
162,2.746,2.7450001,2.6450002,0.101,0.072000004,0.113000005,0.13800001,0.101,0.108,2.6060002,2.887,1,1,Linear_oracle,stoch
162,2.68,2.6810002,2.6450002,0.035,0.074,0.17,0.231,0.11000001,0.141,2.5340002,2.828,1,1,GP_oracle,stoch
162,0.554,0.555,0.71900004,-0.165,0.039,0.337,0.342,0.24700001,0.254,0.47700003,0.63100004,0,0.28800002,Linear_observed,dynamic
162,0.47300002,0.47300002,0.71900004,-0.246,0.08400001,0.423,0.45900002,0.312,0.35000002,0.31,0.63900006,0,0.56,GP_observed,dynamic
162,1.8610001,1.8610001,2.6450002,-0.78400004,0.127,1.042,1.051,0.83500004,0.841,1.6100001,2.105,0,0.16800001,Linear_observed,stoch
162,2.061,2.061,2.6450002,-0.58400005,0.15,1.108,1.177,0.89500004,0.93000007,1.769,2.355,0,0.342,GP_observed,stoch
162,0.64000005,0.63900006,0.71900004,-0.079,0.036000002,0.24300002,0.303,0.18200001,0.231,0.574,0.71300006,0,0.90000004,Linear_3S,dynamic
162,2.374,2.371,2.6450002,-0.27100003,0.11400001,0.485,0.59000003,0.38200003,0.46400002,2.157,2.6020002,0,0.846,Linear_3S,stoch
162,0.628,0.62700003,0.71900004,-0.091000006,0.039,0.26500002,0.37300003,0.19700001,0.27,0.555,0.707,0,0.92200005,GP_3S,dynamic
162,2.272,2.2700002,2.6450002,-0.37300003,0.127,0.554,0.77400005,0.44300002,0.61200005,2.0300002,2.529,0,0.966,GP_3S,stoch
162,0.78400004,0.78400004,0.71900004,0.065000005,0.026,0.24100001,0.245,0.193,0.194,0.73200005,0.83500004,0,0.18,Linear_1S,dynamic
162,0.767,0.767,0.71900004,0.048,0.030000001,0.284,0.319,0.209,0.224,0.70900005,0.82600003,1,0.46800002,GP_1S,dynamic
162,2.9520001,2.9510002,2.6450002,0.307,0.10300001,0.503,0.51600003,0.402,0.41000003,2.7480001,3.1550002,0,0.28,Linear_1S,stoch
162,2.831,2.8300002,2.6450002,0.186,0.12200001,0.499,0.572,0.38200003,0.42000002,2.5970001,3.0690002,1,0.55,GP_1S,stoch
217,0.65300006,0.652,0.647,0.006,0.017,0.016,0.038000003,0.006,0.019000001,0.619,0.68500006,1,1,Linear_oracle,dynamic
217,0.64100003,0.64100003,0.647,-0.006,0.018000001,0.065000005,0.108,0.017,0.048,0.605,0.67600006,1,1,GP_oracle,dynamic
217,2.66,2.66,2.64,0.020000001,0.074,0.020000001,0.083000004,0.020000001,0.062000003,2.5140002,2.8040001,1,1,Linear_oracle,stoch
217,2.627,2.6260002,2.64,-0.013,0.081,0.18,0.245,0.05,0.120000005,2.4680002,2.786,1,1,GP_oracle,stoch
217,0.47300002,0.47200003,0.647,-0.17400001,0.038000003,0.3,0.305,0.21800001,0.224,0.39900002,0.549,0,0.27400002,Linear_observed,dynamic
217,0.25300002,0.25300002,0.647,-0.39400002,0.07,0.476,0.50200003,0.4,0.41000003,0.115,0.388,0,0.33400002,GP_observed,dynamic
217,1.5760001,1.5740001,2.64,-1.064,0.123,1.263,1.269,1.072,1.074,1.338,1.8190001,0,0.08400001,Linear_observed,stoch
217,1.6110001,1.6110001,2.64,-1.029,0.12900001,1.3230001,1.3610001,1.0830001,1.107,1.3590001,1.868,0,0.246,GP_observed,stoch
217,0.559,0.558,0.647,-0.08800001,0.034,0.216,0.25,0.16000001,0.18800001,0.497,0.63000005,0,0.83000004,Linear_3S,dynamic
217,2.125,2.1200001,2.64,-0.51500005,0.126,0.69100004,0.75000006,0.55600005,0.601,1.8880001,2.381,0,0.56600004,Linear_3S,stoch
217,0.54200006,0.54200006,0.647,-0.105000004,0.041,0.23300001,0.363,0.16900001,0.24300002,0.46300003,0.624,0,0.95000005,GP_3S,dynamic
217,1.9230001,1.9230001,2.64,-0.717,0.14,0.841,0.97700006,0.73,0.809,1.649,2.197,0,0.76600003,GP_3S,stoch
217,0.68600005,0.68500006,0.647,0.039,0.027,0.19600001,0.201,0.157,0.16000001,0.632,0.73800004,1,0.224,Linear_1S,dynamic
217,0.65000004,0.652,0.647,0.003,0.040000003,0.215,0.273,0.162,0.18900001,0.56700003,0.725,1,0.596,GP_1S,dynamic
217,2.6810002,2.6810002,2.64,0.041,0.113000005,0.40100002,0.418,0.324,0.335,2.456,2.904,1,0.384,Linear_1S,stoch
217,2.492,2.496,2.64,-0.148,0.16800001,0.455,0.54300004,0.35300002,0.407,2.16,2.8200002,1,0.70600003,GP_1S,stoch
272,0.53800005,0.53900003,0.57000005,-0.032,0.015000001,0.041,0.052,0.031000001,0.034,0.508,0.568,0,0.268,Linear_oracle,dynamic
272,0.52900004,0.52900004,0.57000005,-0.041,0.017,0.17600001,0.21700001,0.057000004,0.078,0.49500003,0.563,0,0.98800004,GP_oracle,dynamic
272,2.47,2.47,2.6320002,-0.162,0.075,0.179,0.19700001,0.162,0.163,2.3230002,2.615,0,0.178,Linear_oracle,stoch
272,2.417,2.417,2.6320002,-0.215,0.080000006,0.46100003,0.51000005,0.215,0.22900002,2.26,2.5700002,0,0.97,GP_oracle,stoch
272,0.43400002,0.43400002,0.57000005,-0.136,0.039,0.27100003,0.27600002,0.19800001,0.20300001,0.356,0.51100004,0,0.28800002,Linear_observed,dynamic
272,0.287,0.287,0.57000005,-0.28300002,0.056,0.44300002,0.46800002,0.35200003,0.365,0.179,0.39600003,0,0.41200003,GP_observed,dynamic
272,1.6660001,1.6650001,2.6320002,-0.966,0.13700001,1.1860001,1.195,0.97900003,0.9850001,1.391,1.9360001,0,0.13800001,Linear_observed,stoch
272,1.9490001,1.9480001,2.6320002,-0.683,0.172,1.3560001,1.4180001,1.065,1.0960001,1.6100001,2.283,0,0.32200003,GP_observed,stoch
272,0.44000003,0.439,0.57000005,-0.13000001,0.025,0.24200001,0.263,0.17500001,0.194,0.39400002,0.492,0,0.74200004,Linear_3S,dynamic
272,1.9470001,1.9430001,2.6320002,-0.68500006,0.104,0.836,0.87200004,0.698,0.72,1.7500001,2.157,0,0.33,Linear_3S,stoch
272,0.42800003,0.42700002,0.57000005,-0.142,0.030000001,0.252,0.319,0.18300001,0.22100002,0.37100002,0.48800004,0,0.85800004,GP_3S,dynamic
272,1.8220001,1.8220001,2.6320002,-0.81000006,0.11400001,0.933,1.029,0.813,0.85200006,1.6,2.046,0,0.586,GP_3S,stoch
272,0.532,0.532,0.57000005,-0.038000003,0.021000002,0.19500001,0.19900002,0.148,0.15100001,0.492,0.573,1,0.19800001,Linear_1S,dynamic
272,0.514,0.513,0.57000005,-0.056,0.028,0.22600001,0.26700002,0.16000001,0.177,0.45800003,0.57100004,1,0.504,GP_1S,dynamic
272,2.436,2.4350002,2.6320002,-0.19600001,0.10300001,0.43300003,0.44700003,0.335,0.34500003,2.2340002,2.6430001,1,0.344,Linear_1S,stoch
272,2.273,2.272,2.6320002,-0.35900003,0.141,0.623,0.684,0.43400002,0.46300003,1.9920001,2.552,0,0.55600005,GP_1S,stoch
327,0.731,0.731,0.731,0,0.023000002,0.025,0.046000004,0.014,0.026,0.68600005,0.776,1,1,Linear_oracle,dynamic
327,0.71800005,0.71800005,0.731,-0.013,0.026,0.17300001,0.21400002,0.068,0.08800001,0.666,0.768,1,0.998,GP_oracle,dynamic
327,2.5180001,2.519,2.5270002,-0.009000001,0.074,0.016,0.08400001,0.013,0.062000003,2.3720002,2.6620002,1,1,Linear_oracle,stoch
327,2.4520001,2.4510002,2.5270002,-0.075,0.078,0.41900003,0.462,0.134,0.17400001,2.299,2.6060002,1,0.97400004,GP_oracle,stoch
327,0.47000003,0.469,0.731,-0.261,0.038000003,0.43,0.43400002,0.32700002,0.33,0.397,0.545,0,0.18400002,Linear_observed,dynamic
327,0.316,0.31500003,0.731,-0.41500002,0.063,0.56200004,0.583,0.439,0.45700002,0.19100001,0.441,0,0.372,GP_observed,dynamic
327,1.748,1.7450001,2.5270002,-0.77900004,0.123,1.0380001,1.047,0.822,0.83000004,1.5090001,1.9920001,0,0.202,Linear_observed,stoch
327,1.9470001,1.9480001,2.5270002,-0.58000004,0.13800001,1.225,1.276,0.99700004,1.016,1.6750001,2.216,0,0.26200002,GP_observed,stoch
327,0.56600004,0.564,0.731,-0.165,0.042000003,0.354,0.4,0.26900002,0.30600002,0.48800004,0.652,0,0.78200006,Linear_3S,dynamic
327,2.028,2.0240002,2.5270002,-0.499,0.113000005,0.684,0.74500006,0.54,0.58900005,1.8140001,2.26,0,0.58000004,Linear_3S,stoch
327,0.51900005,0.518,0.731,-0.21200001,0.053000003,0.39800003,0.48900002,0.291,0.35000002,0.41900003,0.62600005,0,0.906,GP_3S,dynamic
327,1.853,1.853,2.5270002,-0.674,0.132,0.83100003,0.957,0.68700004,0.75500005,1.595,2.112,0,0.76600003,GP_3S,stoch
327,0.74500006,0.74500006,0.731,0.014,0.033,0.296,0.3,0.23700002,0.23900001,0.68100005,0.809,1,0.19600001,Linear_1S,dynamic
327,0.86600006,0.86500007,0.731,0.135,0.063,0.39800003,0.453,0.30900002,0.33800003,0.74200004,0.99200004,0,0.48000002,GP_1S,dynamic
327,2.584,2.5830002,2.5270002,0.057000004,0.104,0.41900003,0.43400002,0.32900003,0.34,2.377,2.789,1,0.34800002,Linear_1S,stoch
327,2.7840002,2.785,2.5270002,0.257,0.177,0.615,0.70000005,0.47300002,0.521,2.4310002,3.1260002,1,0.56600004,GP_1S,stoch
382,0.72,0.72,0.69200003,0.028,0.018000001,0.035,0.051000003,0.028,0.033,0.683,0.75600004,1,1,Linear_oracle,dynamic
382,0.708,0.708,0.69200003,0.016,0.020000001,0.09200001,0.155,0.063,0.08800001,0.66800004,0.748,1,0.92600006,GP_oracle,dynamic
382,2.7630002,2.762,2.6480002,0.115,0.074,0.126,0.149,0.115,0.119,2.6160002,2.9080002,1,1,Linear_oracle,stoch
382,2.7500002,2.749,2.6480002,0.102000006,0.078,0.216,0.286,0.172,0.202,2.598,2.904,1,0.63600004,GP_oracle,stoch
382,0.624,0.624,0.69200003,-0.068,0.051000003,0.30200002,0.31,0.23600002,0.24100001,0.52500004,0.725,1,0.284,Linear_observed,dynamic
382,0.513,0.512,0.69200003,-0.179,0.064,0.43100002,0.47100002,0.34100002,0.36900002,0.38900003,0.64000005,0,0.512,GP_observed,dynamic
382,1.9720001,1.9690001,2.6480002,-0.67600006,0.141,0.95300007,0.96500003,0.74500006,0.75600004,1.6990001,2.2510002,0,0.23600002,Linear_observed,stoch
382,2.174,2.1720002,2.6480002,-0.47400004,0.158,1.1350001,1.2,0.93200004,0.96500003,1.866,2.479,0,0.30200002,GP_observed,stoch
382,0.611,0.61,0.69200003,-0.081,0.039,0.246,0.28800002,0.185,0.22100002,0.53800005,0.69100004,0,0.82800007,Linear_3S,dynamic
382,2.1680002,2.164,2.6480002,-0.48000002,0.128,0.66200006,0.71900004,0.531,0.574,1.9210001,2.423,0,0.572,Linear_3S,stoch
382,0.57000005,0.57000005,0.69200003,-0.12200001,0.048,0.30900002,0.43800002,0.21400002,0.289,0.47400004,0.665,0,0.9480001,GP_3S,dynamic
382,1.978,1.978,2.6480002,-0.67,0.13800001,0.81200004,0.947,0.68600005,0.75500005,1.71,2.2480001,0,0.758,GP_3S,stoch
382,0.77300006,0.772,0.69200003,0.081,0.033,0.23600002,0.24200001,0.192,0.19500001,0.708,0.83800006,0,0.216,Linear_1S,dynamic
382,0.708,0.71000004,0.69200003,0.016,0.052,0.328,0.393,0.21700001,0.24100001,0.596,0.80200005,1,0.606,GP_1S,dynamic
382,2.759,2.7580001,2.6480002,0.11100001,0.120000005,0.40500003,0.425,0.32700002,0.34100002,2.523,2.996,1,0.42200002,Linear_1S,stoch
382,2.565,2.5670002,2.6480002,-0.083000004,0.17500001,0.56200004,0.65800005,0.37300003,0.42400002,2.2220001,2.907,1,0.72200006,GP_1S,stoch
437,0.56,0.56,0.551,0.009000001,0.014,0.055000003,0.063,0.024,0.027,0.53300005,0.588,1,0.97400004,Linear_oracle,dynamic
437,0.54200006,0.54200006,0.551,-0.009000001,0.017,0.177,0.2,0.071,0.082,0.508,0.57500005,1,0.92600006,GP_oracle,dynamic
437,2.6720002,2.6720002,2.6420002,0.030000001,0.07,0.038000003,0.086,0.034,0.067,2.535,2.8100002,1,0.998,Linear_oracle,stoch
437,2.592,2.5930002,2.6420002,-0.05,0.075,0.38500002,0.42800003,0.16600001,0.19100001,2.444,2.739,1,0.96000004,GP_oracle,stoch
437,0.49300003,0.492,0.551,-0.058000002,0.043,0.257,0.264,0.18900001,0.193,0.409,0.578,1,0.3,Linear_observed,dynamic
437,0.416,0.41500002,0.551,-0.135,0.061000004,0.384,0.41700003,0.29500002,0.31800002,0.298,0.536,0,0.57000005,GP_observed,dynamic
437,1.9860001,1.983,2.6420002,-0.656,0.16100001,0.99200004,1.0070001,0.76000005,0.77400005,1.672,2.3040001,0,0.27400002,Linear_observed,stoch
437,2.019,2.02,2.6420002,-0.623,0.22600001,1.3060001,1.3920001,0.94600004,0.994,1.5780001,2.4680002,0,0.46600002,GP_observed,stoch
437,0.48600003,0.485,0.551,-0.065000005,0.030000001,0.194,0.22800002,0.14400001,0.171,0.43100002,0.549,0,0.87000006,Linear_3S,dynamic
437,2.308,2.3040001,2.6420002,-0.33400002,0.117000006,0.568,0.64500004,0.43800002,0.50600004,2.0860002,2.5430002,0,0.69200003,Linear_3S,stoch
437,0.469,0.46800002,0.551,-0.082,0.037,0.24200001,0.337,0.158,0.216,0.39800003,0.545,0,0.97400004,GP_3S,dynamic
437,2.1420002,2.1420002,2.6420002,-0.5,0.132,0.72300005,0.892,0.541,0.666,1.8830001,2.398,0,0.89400005,GP_3S,stoch
437,0.58400005,0.58400005,0.551,0.033,0.020000001,0.17300001,0.177,0.13800001,0.14,0.544,0.624,1,0.18800001,Linear_1S,dynamic
437,0.56600004,0.56600004,0.551,0.015000001,0.029000001,0.24800001,0.28300002,0.163,0.177,0.50600004,0.62200004,1,0.508,GP_1S,dynamic
437,2.848,2.8470001,2.6420002,0.20600002,0.10700001,0.448,0.46300003,0.36600003,0.37800002,2.6350002,3.0570002,1,0.33,Linear_1S,stoch
437,2.7240002,2.7240002,2.6420002,0.082,0.14500001,0.651,0.71500003,0.43500003,0.46800002,2.444,3.012,1,0.6,GP_1S,stoch
492,0.74300003,0.74300003,0.73300004,0.010000001,0.022000002,0.013,0.041,0.010000001,0.024,0.69900006,0.786,1,1,Linear_oracle,dynamic
492,0.70900005,0.70900005,0.73300004,-0.024,0.026,0.257,0.286,0.089,0.104,0.657,0.762,1,0.95400006,GP_oracle,dynamic
492,2.5430002,2.5430002,2.5110002,0.032,0.075,0.037,0.091000006,0.032,0.067,2.394,2.6890001,1,1,Linear_oracle,stoch
492,2.443,2.443,2.5110002,-0.068,0.080000006,0.47700003,0.51600003,0.16000001,0.18900001,2.288,2.6020002,1,0.97200006,GP_oracle,stoch
492,0.541,0.541,0.73300004,-0.192,0.040000003,0.358,0.36200002,0.26200002,0.26700002,0.462,0.62100005,0,0.254,Linear_observed,dynamic
492,0.535,0.535,0.73300004,-0.19800001,0.069000006,0.40500003,0.43800002,0.294,0.326,0.39900002,0.67,0,0.592,GP_observed,dynamic
492,1.748,1.7470001,2.5110002,-0.763,0.11400001,1.023,1.031,0.81100005,0.81700003,1.5230001,1.9740001,0,0.164,Linear_observed,stoch
492,1.8130001,1.812,2.5110002,-0.698,0.14,1.018,1.0680001,0.79,0.822,1.5410001,2.092,0,0.356,GP_observed,stoch
492,0.59300005,0.591,0.73300004,-0.14,0.041,0.29200003,0.32500002,0.22200002,0.24900001,0.517,0.67600006,0,0.748,Linear_3S,dynamic
492,2.009,2.006,2.5110002,-0.50200003,0.116000004,0.675,0.72700006,0.54300004,0.58100003,1.784,2.24,0,0.52000004,Linear_3S,stoch
492,0.558,0.55700004,0.73300004,-0.17500001,0.046000004,0.36200002,0.45600003,0.246,0.30800003,0.46800002,0.651,0,0.89400005,GP_3S,dynamic
492,1.8220001,1.8220001,2.5110002,-0.689,0.125,0.84300005,0.94600004,0.70100003,0.75200003,1.577,2.066,0,0.62,GP_3S,stoch
492,0.76600003,0.76500005,0.73300004,0.033,0.033,0.238,0.24300002,0.193,0.19600001,0.70100003,0.832,1,0.23600002,Linear_1S,dynamic
492,0.748,0.748,0.73300004,0.015000001,0.047000002,0.321,0.365,0.22700001,0.24700001,0.65500003,0.84000003,1,0.56600004,GP_1S,dynamic
492,2.5560002,2.5540001,2.5110002,0.045,0.10700001,0.374,0.39100003,0.294,0.307,2.348,2.7710001,1,0.416,Linear_1S,stoch
492,2.467,2.467,2.5110002,-0.044000003,0.156,0.535,0.611,0.34300002,0.38500002,2.163,2.776,1,0.76000005,GP_1S,stoch
547,0.623,0.623,0.60700005,0.016,0.016,0.024,0.042000003,0.015000001,0.021000002,0.591,0.65400004,1,1,Linear_oracle,dynamic
547,0.591,0.59300005,0.60700005,-0.016,0.024,0.185,0.238,0.063,0.086,0.537,0.633,1,0.994,GP_oracle,dynamic
547,2.834,2.835,2.762,0.072000004,0.079,0.07700001,0.115,0.07300001,0.089,2.68,2.9870002,1,1,Linear_oracle,stoch
547,2.7210002,2.723,2.762,-0.041,0.091000006,0.45100003,0.517,0.16600001,0.20700002,2.5400002,2.8930001,1,0.97400004,GP_oracle,stoch
547,0.46800002,0.46800002,0.60700005,-0.13900001,0.035,0.28,0.28500003,0.20300001,0.208,0.4,0.536,0,0.29200003,Linear_observed,dynamic
547,0.344,0.34300002,0.60700005,-0.263,0.067,0.40800002,0.43800002,0.3,0.32700002,0.21100001,0.47400004,0,0.54800004,GP_observed,dynamic
547,1.7080001,1.7070001,2.762,-1.054,0.12200001,1.289,1.296,1.0680001,1.072,1.4660001,1.945,0,0.124000005,Linear_observed,stoch
547,1.82,1.8190001,2.762,-0.94200003,0.16000001,1.386,1.445,1.1,1.133,1.5130001,2.1390002,0,0.3,GP_observed,stoch
547,0.549,0.54800004,0.60700005,-0.058000002,0.030000001,0.18800001,0.23300001,0.14500001,0.179,0.49300003,0.611,1,0.88400006,Linear_3S,dynamic
547,2.3300002,2.3260002,2.762,-0.432,0.12200001,0.60400003,0.674,0.48700002,0.53900003,2.0960002,2.575,0,0.65400004,Linear_3S,stoch
547,0.532,0.532,0.60700005,-0.075,0.033,0.216,0.30400002,0.155,0.209,0.467,0.597,0,0.94200003,GP_3S,dynamic
547,2.2050002,2.204,2.762,-0.55700004,0.127,0.72,0.86100006,0.57900006,0.665,1.955,2.4540002,0,0.84800005,GP_3S,stoch
547,0.656,0.656,0.60700005,0.049000002,0.023000002,0.18,0.185,0.14500001,0.147,0.611,0.703,0,0.224,Linear_1S,dynamic
547,0.63100004,0.63100004,0.60700005,0.024,0.028,0.22800002,0.26000002,0.163,0.17600001,0.577,0.68500006,1,0.43600002,GP_1S,dynamic
547,2.871,2.8700001,2.762,0.109000005,0.11100001,0.374,0.39200002,0.29700002,0.31100002,2.6520002,3.094,1,0.446,Linear_1S,stoch
547,2.753,2.752,2.762,-0.009000001,0.134,0.588,0.64900005,0.37600002,0.409,2.4970002,3.0140002,1,0.628,GP_1S,stoch
